iter	WKappa	MultiClass
0	0.5072038321	1.374486056
1	0.5151453958	1.363278682
2	0.5186936654	1.352886551
3	0.5193822311	1.343223861
4	0.5192467439	1.33450859
5	0.5235609433	1.326114338
6	0.524585822	1.317915638
7	0.5247800209	1.309900973
8	0.5269731867	1.302626938
9	0.5241114295	1.296099792
10	0.5262190828	1.289121291
11	0.5253945655	1.282681622
12	0.5239517128	1.276388051
13	0.5250201924	1.270588407
14	0.5254354078	1.265016752
15	0.5243629784	1.259695149
16	0.5241772973	1.2546934
17	0.5257643446	1.249990953
18	0.5254937047	1.245330252
19	0.524471171	1.241063943
20	0.5244237381	1.237127238
21	0.5258441663	1.233057855
22	0.5268564713	1.229126646
23	0.5262670219	1.225615029
24	0.5268087297	1.22202596
25	0.5264956119	1.218582623
26	0.5280756817	1.215541598
27	0.5268913632	1.212305297
28	0.5287667293	1.209221308
29	0.5306179583	1.206104167
30	0.5299257198	1.203382439
31	0.5291700889	1.20075559
32	0.5277928186	1.198329961
33	0.5307250999	1.195891845
34	0.5303740807	1.193702273
35	0.5308543756	1.19153107
36	0.530399718	1.189339471
37	0.5308223924	1.186962913
38	0.5317359744	1.184916437
39	0.531480897	1.182868674
40	0.5319705324	1.18115238
41	0.5328183399	1.17952181
42	0.5326226346	1.177667333
43	0.532475376	1.17604394
44	0.5333118488	1.174206755
45	0.5325713664	1.172401881
46	0.5322768441	1.170739148
47	0.5335144481	1.169302791
48	0.5330279267	1.167855457
49	0.5336715678	1.166431133
50	0.5336474836	1.164952074
51	0.5340055225	1.16346422
52	0.5345834048	1.162025811
53	0.5350118849	1.160846514
54	0.5331894032	1.159684165
55	0.5325068363	1.158366777
56	0.5324241093	1.157252388
57	0.5327591815	1.156237415
58	0.5340049555	1.155127197
59	0.5346559865	1.153983344
60	0.5354022781	1.152881228
61	0.5351291165	1.151875794
62	0.5358808349	1.150913797
63	0.537939423	1.150065436
64	0.5378387416	1.14915724
65	0.5374980647	1.148305693
66	0.5373003468	1.147416164
67	0.5377856258	1.146335925
68	0.5384360473	1.145584145
69	0.5391886297	1.144447532
70	0.5392745046	1.143577448
71	0.5390909316	1.142825135
72	0.538260662	1.142084671
73	0.5384290554	1.141336779
74	0.5385351615	1.140602112
75	0.5390323275	1.13985089
76	0.5403613038	1.139074096
77	0.5393169259	1.138430946
78	0.5376421128	1.13782332
79	0.5391382602	1.137357578
80	0.5390338109	1.136476304
81	0.5372590979	1.135756324
82	0.538572381	1.135018797
83	0.5390065436	1.134312799
84	0.538782255	1.133567278
85	0.5394207266	1.132970669
86	0.5396738535	1.13248972
87	0.5385135356	1.131881137
88	0.5388882822	1.131100729
89	0.5389592486	1.13048029
90	0.5392122092	1.129875553
91	0.5390493228	1.129448606
92	0.5391540489	1.128726774
93	0.5389794707	1.128278227
94	0.5397842799	1.127749239
95	0.5393938389	1.127373634
96	0.5393067526	1.126735241
97	0.5386399105	1.126215862
98	0.5396777264	1.125778521
99	0.5391868578	1.125277296
100	0.5392842912	1.124660417
101	0.5388428122	1.124211459
102	0.5387787755	1.123752597
103	0.5377581492	1.12331287
104	0.5386784766	1.122857133
105	0.5391888742	1.122426711
106	0.5388309787	1.12205632
107	0.5391403667	1.121394014
108	0.5385032705	1.121096448
109	0.5386846128	1.120612471
110	0.5386864914	1.120261473
111	0.5385257844	1.119770575
112	0.5389744513	1.119401791
113	0.5390697234	1.119067089
114	0.5397045086	1.118559825
115	0.5399406071	1.118137916
116	0.5401913967	1.117893748
117	0.5398316779	1.117580778
118	0.5399339309	1.117131647
119	0.5402940953	1.116796813
120	0.5406883177	1.116242707
121	0.5412035017	1.115723765
122	0.5404909121	1.115371598
123	0.5399899453	1.114986577
124	0.5411796335	1.114550277
125	0.541626672	1.114134385
126	0.5413895268	1.113698747
127	0.5412660221	1.113293917
128	0.5414250613	1.112960144
129	0.5410535155	1.1124735
130	0.5406640588	1.112116543
131	0.5402869483	1.111660503
132	0.5403581328	1.111445097
133	0.5401666666	1.111086871
134	0.5405772642	1.110791691
135	0.5416054198	1.110457543
136	0.541247972	1.110153561
137	0.5418957663	1.109867582
138	0.5413720411	1.109522173
139	0.5413326582	1.109217682
140	0.5418747182	1.108971325
141	0.542042988	1.108620231
142	0.541936054	1.108333279
143	0.5423661889	1.108001514
144	0.5428662692	1.107699649
145	0.5425328839	1.107243843
146	0.5432498649	1.106779532
147	0.5432664831	1.106271967
148	0.5427947488	1.10586157
149	0.5429489778	1.105624521
150	0.5428314774	1.105328239
151	0.542898662	1.104909168
152	0.5430836857	1.104615912
153	0.5441756366	1.104291583
154	0.5444641214	1.104103692
155	0.544302739	1.103832456
156	0.5442159116	1.103502099
157	0.5453274842	1.103138726
158	0.5443628272	1.1028921
159	0.5451557078	1.102686597
160	0.5448551433	1.102272178
161	0.5444190043	1.102023286
162	0.5444831938	1.101767485
163	0.5436476717	1.10157651
164	0.5438782318	1.10125878
165	0.5436327668	1.100899374
166	0.5437673588	1.100697241
167	0.5443262891	1.100173135
168	0.5446619628	1.099900729
169	0.5443430097	1.099565748
170	0.5451254595	1.099422787
171	0.5451866554	1.099136914
172	0.5456298946	1.098835664
173	0.5457804796	1.098414026
174	0.5441030749	1.098183004
175	0.5442246256	1.097719073
176	0.5442446744	1.097475724
177	0.5447891468	1.097299625
178	0.5449397369	1.097157882
179	0.5451864783	1.09683168
180	0.5453708086	1.096573072
181	0.546308679	1.096152073
182	0.5459541247	1.095775959
183	0.5461739015	1.095515479
184	0.5469172682	1.095172922
185	0.5464021434	1.094907018
186	0.5461760689	1.094659259
187	0.5465736966	1.094416437
188	0.5465152282	1.09411652
189	0.5463858946	1.093702355
190	0.5465053502	1.093342583
191	0.5463606498	1.093056189
192	0.5464284243	1.09278268
193	0.5458677588	1.092344038
194	0.5449785552	1.092052636
195	0.5453389615	1.091770029
196	0.5454692484	1.091570321
197	0.5448707144	1.091215909
198	0.5447089785	1.090960884
199	0.544804341	1.090738117
200	0.5454545732	1.090456276
201	0.545681071	1.090304273
202	0.5455531332	1.090106674
203	0.5454168123	1.089861685
204	0.5464979058	1.089625709
205	0.5462906268	1.089350679
206	0.5457389278	1.089004157
207	0.5453528663	1.088653034
208	0.5455458205	1.088388366
209	0.5449009107	1.088109369
210	0.5449072836	1.087899476
211	0.5453404063	1.087572535
212	0.5452980929	1.087266035
213	0.5451862349	1.087010588
214	0.5460189556	1.086753552
215	0.5455133164	1.086363277
216	0.5461410652	1.086167962
217	0.5457920426	1.086037539
218	0.5460849073	1.085770991
219	0.546127582	1.085575214
220	0.5460219961	1.085242395
221	0.546600412	1.084941899
222	0.5464495963	1.084701094
223	0.5458352594	1.084485609
224	0.5457557279	1.084188162
225	0.5462026366	1.083960301
226	0.5467059165	1.083725814
227	0.5466742102	1.083468721
228	0.5466905336	1.083282214
229	0.5469089922	1.082862826
230	0.5469933531	1.082722805
231	0.5466197281	1.082547798
232	0.5472545194	1.082293245
233	0.5472425469	1.081955156
234	0.5475513327	1.081755565
235	0.547582409	1.081625235
236	0.5463700718	1.081375983
237	0.5460000493	1.081126616
238	0.5461504694	1.080978502
239	0.5467799185	1.080687084
240	0.5473506142	1.080350693
241	0.5474088763	1.080188619
242	0.5474088763	1.080069674
243	0.547847381	1.079833875
244	0.5474812772	1.079462061
245	0.5473613486	1.079177591
246	0.5475506411	1.078908289
247	0.5473583687	1.078522635
248	0.5472458815	1.078121047
249	0.5472786978	1.077855081
250	0.5470446374	1.07755988
251	0.5465888942	1.077190415
252	0.5470483518	1.077001626
253	0.5465399642	1.076774791
254	0.5468697747	1.076517505
255	0.546838626	1.076154604
256	0.5470634524	1.075973922
257	0.5464173309	1.075633683
258	0.5459841492	1.075387049
259	0.547472939	1.075137462
260	0.5464080561	1.07491591
261	0.5471253074	1.074664508
262	0.5465198849	1.074443663
263	0.5471058251	1.07421177
264	0.547945739	1.074071379
265	0.5489307996	1.073701462
266	0.548788182	1.073404452
267	0.5488367068	1.073234794
268	0.5491819966	1.073036513
269	0.5492826637	1.072735193
270	0.5487878254	1.072601099
271	0.5494198703	1.072322038
272	0.5486953569	1.072129681
273	0.5487025188	1.0719327
274	0.5495019208	1.071622347
275	0.5496740339	1.071384915
276	0.5503017088	1.071164329
277	0.5506246185	1.070801098
278	0.5499088761	1.070367755
279	0.550199505	1.070093731
280	0.5501562526	1.069842138
281	0.5503406988	1.069612547
282	0.5501796565	1.069294152
283	0.5501837127	1.069044695
284	0.5503577799	1.068659863
285	0.5504677732	1.068343079
286	0.5513864252	1.068041964
287	0.551502213	1.06785047
288	0.5509694039	1.067595946
289	0.551253198	1.067340575
290	0.5511247564	1.067106177
291	0.5515485408	1.066936634
292	0.5509684521	1.066643975
293	0.5515000662	1.066308863
294	0.5522547141	1.065938306
295	0.5522032657	1.065717997
296	0.552711172	1.065409025
297	0.5527354639	1.065216737
298	0.5538861709	1.064923849
299	0.5532846847	1.064707943
300	0.5536102834	1.064546868
301	0.5535700668	1.064296884
302	0.5531745034	1.064107012
303	0.5529989348	1.063710433
304	0.553482199	1.06339302
305	0.5528303031	1.063115547
306	0.5523270172	1.062855073
307	0.553718247	1.06268397
308	0.5536418852	1.062350983
309	0.5536337422	1.062102421
310	0.5534465523	1.061921887
311	0.5537575098	1.06163427
312	0.5541239364	1.061476862
313	0.5542464198	1.061291886
314	0.5539592226	1.061083714
315	0.5544530597	1.060814064
316	0.5544249527	1.060580663
317	0.5543051557	1.06029013
318	0.5543310806	1.05996136
319	0.553268587	1.059672483
320	0.5530495953	1.059495683
321	0.554064928	1.059305721
322	0.5539955148	1.059120073
323	0.5541693016	1.058868572
